ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app\build\intermediates\transforms\mergeJniLibs\debug\folders\2000\1f\
* app\build\intermediates\transforms\mergeJniLibs\debug\folders\2000\1f\main\
* app\build\intermediates\transforms\mergeJniLibs\debug\folders\2000\1f\main\lib\
* app\build\intermediates\transforms\mergeJniLibs\debug\folders\2000\1f\main\lib\armeabi\
* app\build\intermediates\transforms\mergeJniLibs\debug\folders\2000\1f\main\lib\armeabi\liblocSDK6a.so
* app\build\outputs\
* app\build\outputs\apk\
* app\build\outputs\apk\app-debug-unaligned.apk
* app\build\outputs\apk\app-debug.apk
* app\build\outputs\logs\
* app\build\outputs\logs\manifest-merger-debug-report.txt
* build\
* build\generated\
* build\generated\mockable-android-22.jar
* build\intermediates\
* build\intermediates\dex-cache\
* build\intermediates\dex-cache\cache.xml
* ic_launcher-web.png
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:22.2.1
gson-2.2.4.jar => com.google.code.gson:gson:2.2.4

Potentially Missing Dependency:
-------------------------------
When we replaced the following .jar files with a Gradle dependency, we
inferred the dependency version number from the filename. This
specific version may not actually be available from the repository.
If you get a build error stating that the dependency is missing, edit
the version number to for example "+" to pick up the latest version
instead. (This may require you to update your code if the library APIs
have changed.)

gson-2.2.4.jar => version 2.2.4 in com.google.code.gson:gson:2.2.4

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* libs\armeabi\liblocSDK6a.so => app\src\main\jniLibs\armeabi\liblocSDK6a.so
* libs\core-3.2.1.jar => app\libs\core-3.2.1.jar
* libs\httpcore-4.4.jar => app\libs\httpcore-4.4.jar
* libs\httpmime-4.3.1.jar => app\libs\httpmime-4.3.1.jar
* libs\locSDK_6.13.jar => app\libs\locSDK_6.13.jar
* libs\mqttv3.jar => app\libs\mqttv3.jar
* libs\zxing-capture.jar => app\libs\zxing-capture.jar
* lint.xml => app\lint.xml
* res\ => app\src\main\res\
* src\ => app\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
